id,rank,workers,company,url,state_l,state_s,city,growth,revenue,ifmid,ifiid,metro,industry,yrs_on_list
43011,86,1368,Nutanix,nutanix,California,CA,San Jose,3565.8366,241432000,20,9,San Jose,Software,1
26235,133,500,Hermitage Inn Real Estate Holding Company,hermitage-inn-real-estate-holding-company,Vermont,VT,Wilmington,2623.2605,41778901,998,22,,Travel & Hospitality,3
43084,180,1000,A.M. Staffing Group,am-staffing-group,Illinois,IL,Elgin,2055.1395,2554530,17,21,Chicago,Human Resources,1
26343,275,7756,Bowlmor AMF,bowlmor-amf,New York,NY,New York,1422.0219,565731000,9,11,New York City,Food & Beverage,3
23038,288,4900,TaskUs,taskus,California,CA,Santa Monica,1354.8586,53653278,2,17,Los Angeles,Business Products & Services,4
36881,334,698,NEKTER JUICE BAR,nekter-juice-bar,California,CA,Santa Ana,1146.3131,36705092,2,11,Los Angeles,Food & Beverage,2
37137,348,508,Davis Defense Group,davis-defense-group,Virginia,VA,Stafford,1101.7441,30943216,3,7,"Washington, DC",Government Services,2
25564,373,2140,MOD Pizza,mod-pizza,Washington,WA,Bellevue,1028.7516,65158698,23,11,Seattle,Food & Beverage,3
38072,386,675,ArroHealth,arrohealth,New York,NY,Hauppauge,990.0337,42108000,9,10,New York City,Health,2
36975,418,580,Harmony Healthcare,harmony-healthcare,Florida,FL,Tampa,922.2503,40182954,7,10,Tampa,Health,2
43255,436,566,Neighbors Health ,neighbors-health,Texas,TX,Pearland,877.4721,250701143,22,10,Houston,Health,1
23334,475,531,Pluralsight,pluralsight,Utah,UT,Farmington,800.0133,108421905,204,19,"Ogden-Clearfield, UT",Education,4
43282,479,565,Cynet Systems,cynet-systems,Virginia,VA,Ashburn,796.8037,31424000,3,8,"Washington, DC",IT Services,1
26431,481,900,Jeunesse Global,jeunesse-global,Florida,FL,Lake Mary,791.0651,1019683612,68,4,"Orlando, FL",Consumer Products & Services,3
43288,491,550,Optimum Healthcare IT,optimum-healthcare-it,Florida,FL,Jacksonville Beach,774.305,99321312,64,10,"Jacksonville, FL",Health,1
1553,500,934,Vixxo,vixxo,Arizona,AZ,Scottsdale,757.6213,693622000,46,17,Phoenix,Business Products & Services,8
43290,501,750,Akorbi,akorbi,Texas,TX,Plano,757.5059,23368365,8,17,Dallas,Business Products & Services,1
26263,520,567,Twilio,twilio,California,CA,San Francisco,735.9325,166919000,4,14,San Francisco,Telecommunications,2
25492,535,1118,Sovereign Health Group,sovereign-health-group,California,CA,San Clemente,721.4955,74683601,2,10,Los Angeles,Health,3
43323,580,1500,Incedo,incedo,California,CA,Santa Clara,671.3633,27580088,20,8,San Jose,IT Services,1
43366,671,3500,NEO Tech,neo-tech,California,CA,Chatsworth,582.9763,603471000,2,15,Los Angeles,Manufacturing,1
17841,677,538,WorldVentures,worldventures,Texas,TX,Plano,580.8297,567493603,8,22,Dallas,Travel & Hospitality,4
43371,679,2290,TechStyle Fashion Group,techstyle-fashion-group,California,CA,El Segundo,578.7398,505199611,2,18,Los Angeles,Retail,1
24677,687,2597,Loyal Source Government Services,loyal-source-government-services,Florida,FL,Orlando,572.553,146960924,68,7,"Orlando, FL",Government Services,3
42870,763,1282,Square,square,California,CA,San Francisco,522.8185,1267118000,4,2,San Francisco,Financial Services,1
25745,821,500,Yochana IT Solutions,yochana-it-solutions,Michigan,MI,Livonia,484.6071,22036163,50,21,Detroit,Human Resources,3
2437,832,4693,Account Control Technology,account-control-technology,California,CA,Woodland Hills,477.2659,258972667,2,2,Los Angeles,Financial Services,10
36964,847,3000,Daseke,daseke,Texas,TX,Addison,467.9752,678844848,8,6,Dallas,Logistics & Transportation,2
21325,876,3400,Appleton,appleton,Alabama,AL,Huntsville,453.1698,22869709,69,19,"Huntsville, AL",Education,5
24946,877,1022,Connexion Point,connexion-point,Utah,UT,Salt Lake City,452.6565,40058651,12,10,Salt Lake City,Health,3
